[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-smi'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-debugdump'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-persistenced'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-cuda-mps-control'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-cuda-mps-server'
[0mHOOMD-blue 2.3.5 CUDA (8.0) DOUBLE HPMC_MIXED TBB SSE SSE2 
Compiled: 10/08/18
Copyright 2009-2018 The Regents of the University of Michigan.
-----
You are using HOOMD-blue. Please cite the following:
* J A Anderson, C D Lorenz, and A Travesset. "General purpose molecular dynamics
  simulations fully implemented on graphics processing units", Journal of
  Computational Physics 227 (2008) 5342--5359
* J Glaser, T D Nguyen, J A Anderson, P Liu, F Spiga, J A Millan, D C Morse, and
  S C Glotzer. "Strong scaling of general-purpose molecular dynamics simulations
  on GPUs", Computer Physics Communications 192 (2015) 97--107
-----
notice(2): This system is not compute exclusive, using local rank to select GPUs
HOOMD-blue is running on the following GPU(s):
 [0]            Tesla K20m  13 SM_3.5 @ 0.706 GHz, 4743 MiB DRAM
Equilibrium_T_5_2.py:029  |  system = hoomd.init.read_snapshot(snap)
notice(2): Group "all" created containing 64256 particles
Equilibrium_T_5_2.py:033  |  rigid = hoomd.md.constrain.rigid();
notice(2): constrain.rigid(): Creating 64000 rigid bodies (adding 512000 particles)
Equilibrium_T_5_2.py:045  |  nl = hoomd.md.nlist.tree();
-----
You are using tree neighbor lists. Please cite the following:
* M P Howard, J A Anderson, A Nikoubashman, S C Glotzer, and A Z
  Panagiotopoulos. "Efficient neighbor list calculation for molecular simulation
  of colloidal systems using graphics processing units", Computer Physics
  Communications 203 (2016) 45--52
-----
Equilibrium_T_5_2.py:047  |  lj = hoomd.md.pair.lj(r_cut = 3.5, nlist = nl)
Equilibrium_T_5_2.py:048  |  lj.set_params(mode = 'shift')
Equilibrium_T_5_2.py:052  |  lj.pair_coeff.set('NP','NP', epsilon = 1.0, sigma = 5.0);
Equilibrium_T_5_2.py:053  |  lj.pair_coeff.set('M' ,'M' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_2.py:054  |  lj.pair_coeff.set('A' ,'A' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_2.py:055  |  lj.pair_coeff.set('M' ,'A' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_2.py:056  |  lj.pair_coeff.set('NP','M' , epsilon = 1.0, sigma = 3.0);
Equilibrium_T_5_2.py:057  |  lj.pair_coeff.set('NP','A' , epsilon = 1.0, sigma = 3.0);
Equilibrium_T_5_2.py:061  |  hoomd.md.integrate.mode_standard(dt = 0.005);
Equilibrium_T_5_2.py:065  |  nanoparticles = hoomd.group.type(name = 'Nano_Particles', type = 'NP');
notice(2): Group "Nano_Particles" created containing 256 particles
Equilibrium_T_5_2.py:066  |  mesogens = hoomd.group.rigid_center();
notice(2): Group "rigid_center" created containing 64000 particles
notice(2): Group "NP_Mes" created containing 64256 particles
Equilibrium_T_5_2.py:073  |  npt = hoomd.md.integrate.npt(group = groupNP_mes, kT = t_max, tau = 12.5, tauP = 12.5, P = p_max);
Equilibrium_T_5_2.py:081  |  log = hoomd.analyze.log(filename = log_file,
                         quantities = ['num_particles',
                                     'ndof',
                                     'translational_ndof',
                                     'rotational_ndof',
                                     'potential_energy',
                                     'kinetic_energy',
                                     'translational_kinetic_energy',
                                     'rotational_kinetic_energy',
                                     'temperature',
                                     'pressure',
                                      'volume'],
                         period = 1e3,
                         overwrite = True);
Equilibrium_T_5_2.py:097  |                 group = hoomd.group.all(),
Equilibrium_T_5_2.py:095  |  gsd = hoomd.dump.gsd(gsd_file,
               period = 1e3,
               group = hoomd.group.all(),
               overwrite = True); 
Equilibrium_T_5_2.py:099  |  meso_gsd = hoomd.dump.gsd(meso_gsd_file,
               period = 1e3,
               group = mesogens,
               overwrite = True); 
Equilibrium_T_5_2.py:108  |  hoomd.run(steps)
notice(2): -- Neighborlist exclusion statistics -- :
notice(2): Particles with 0 exclusions             : 576256
notice(2): Neighbors included by diameter          : no
notice(2): Neighbors excluded when in the same body: yes
** starting run **
Time 00:00:11 | Step 25 / 100000 | TPS 2.48058 | ETA 11:11:43
Time 04:36:48 | Step 76205 / 100000 | TPS 4.554 | ETA 01:27:05
Time 04:36:58 | Step 76251 / 100000 | TPS 4.57153 | ETA 01:26:34
Time 04:37:08 | Step 76297 / 100000 | TPS 4.57248 | ETA 01:26:23
Time 04:37:18 | Step 76343 / 100000 | TPS 4.56554 | ETA 01:26:21
Time 04:37:28 | Step 76389 / 100000 | TPS 4.56446 | ETA 01:26:12
Time 04:37:38 | Step 76435 / 100000 | TPS 4.56077 | ETA 01:26:06
Time 04:37:48 | Step 76481 / 100000 | TPS 4.56257 | ETA 01:25:54
Time 04:37:58 | Step 76527 / 100000 | TPS 4.55805 | ETA 01:25:49
Time 04:38:09 | Step 76573 / 100000 | TPS 4.57259 | ETA 01:25:23
Time 04:38:19 | Step 76619 / 100000 | TPS 4.56954 | ETA 01:25:16
Time 04:38:29 | Step 76665 / 100000 | TPS 4.56811 | ETA 01:25:08
Time 04:38:39 | Step 76711 / 100000 | TPS 4.56726 | ETA 01:24:59
Time 04:38:49 | Step 76757 / 100000 | TPS 4.5625 | ETA 01:24:54
Time 04:38:59 | Step 76803 / 100000 | TPS 4.56212 | ETA 01:24:44
Time 04:39:09 | Step 76849 / 100000 | TPS 4.57775 | ETA 01:24:17
Time 04:39:19 | Step 76895 / 100000 | TPS 4.57103 | ETA 01:24:14
Time 04:39:29 | Step 76941 / 100000 | TPS 4.57469 | ETA 01:24:00
Time 04:39:39 | Step 76987 / 100000 | TPS 4.57233 | ETA 01:23:53
Time 04:39:49 | Step 77031 / 100000 | TPS 4.25017 | ETA 01:30:04
Time 04:40:00 | Step 77077 / 100000 | TPS 4.56682 | ETA 01:23:39
Time 04:40:10 | Step 77123 / 100000 | TPS 4.56687 | ETA 01:23:29
Time 04:40:20 | Step 77169 / 100000 | TPS 4.57863 | ETA 01:23:06
Time 04:40:30 | Step 77215 / 100000 | TPS 4.57765 | ETA 01:22:57
Time 04:40:40 | Step 77261 / 100000 | TPS 4.57109 | ETA 01:22:54
Time 04:40:50 | Step 77307 / 100000 | TPS 4.56885 | ETA 01:22:46
Time 04:41:00 | Step 77353 / 100000 | TPS 4.57287 | ETA 01:22:32
Time 04:41:10 | Step 77399 / 100000 | TPS 4.56475 | ETA 01:22:31
Time 04:41:20 | Step 77445 / 100000 | TPS 4.56942 | ETA 01:22:16
Time 04:41:30 | Step 77491 / 100000 | TPS 4.56868 | ETA 01:22:06
Time 04:41:40 | Step 77537 / 100000 | TPS 4.56591 | ETA 01:21:59
Time 04:41:50 | Step 77583 / 100000 | TPS 4.56713 | ETA 01:21:48
Time 04:42:00 | Step 77629 / 100000 | TPS 4.56316 | ETA 01:21:42
Time 04:42:10 | Step 77675 / 100000 | TPS 4.56676 | ETA 01:21:28
Time 04:42:21 | Step 77721 / 100000 | TPS 4.56063 | ETA 01:21:25
Time 04:42:31 | Step 77767 / 100000 | TPS 4.56313 | ETA 01:21:12
Time 04:42:41 | Step 77813 / 100000 | TPS 4.56282 | ETA 01:21:02
Time 04:42:51 | Step 77859 / 100000 | TPS 4.55878 | ETA 01:20:56
Time 04:43:01 | Step 77905 / 100000 | TPS 4.55802 | ETA 01:20:47
Time 04:43:11 | Step 77951 / 100000 | TPS 4.56416 | ETA 01:20:30
Time 04:43:21 | Step 77997 / 100000 | TPS 4.5611 | ETA 01:20:24
Time 04:43:31 | Step 78041 / 100000 | TPS 4.25305 | ETA 01:26:03
Time 04:43:41 | Step 78087 / 100000 | TPS 4.57281 | ETA 01:19:52
Time 04:43:51 | Step 78133 / 100000 | TPS 4.56627 | ETA 01:19:48
Time 04:44:02 | Step 78179 / 100000 | TPS 4.56761 | ETA 01:19:37
Time 04:44:12 | Step 78225 / 100000 | TPS 4.56149 | ETA 01:19:33
Time 04:44:22 | Step 78271 / 100000 | TPS 4.55921 | ETA 01:19:25
Time 04:44:32 | Step 78317 / 100000 | TPS 4.56435 | ETA 01:19:10
Time 04:44:42 | Step 78363 / 100000 | TPS 4.56981 | ETA 01:18:54
Time 04:44:52 | Step 78409 / 100000 | TPS 4.56297 | ETA 01:18:51
Time 04:45:02 | Step 78455 / 100000 | TPS 4.57022 | ETA 01:18:34
Time 04:45:12 | Step 78501 / 100000 | TPS 4.5666 | ETA 01:18:27
Time 04:45:22 | Step 78545 / 100000 | TPS 4.39859 | ETA 01:21:17
Time 04:45:32 | Step 78591 / 100000 | TPS 4.5644 | ETA 01:18:10
Time 04:45:42 | Step 78637 / 100000 | TPS 4.56521 | ETA 01:17:59
Time 04:45:52 | Step 78683 / 100000 | TPS 4.56591 | ETA 01:17:48
Time 04:46:02 | Step 78729 / 100000 | TPS 4.56314 | ETA 01:17:41
Time 04:46:13 | Step 78775 / 100000 | TPS 4.56053 | ETA 01:17:34
Time 04:46:23 | Step 78821 / 100000 | TPS 4.56228 | ETA 01:17:22
Time 04:46:33 | Step 78867 / 100000 | TPS 4.56592 | ETA 01:17:08
Time 04:46:43 | Step 78913 / 100000 | TPS 4.55506 | ETA 01:17:09
Time 04:46:53 | Step 78959 / 100000 | TPS 4.57164 | ETA 01:16:42
Time 04:47:03 | Step 79003 / 100000 | TPS 4.25137 | ETA 01:22:18
Time 04:47:13 | Step 79049 / 100000 | TPS 4.56271 | ETA 01:16:31
Time 04:47:23 | Step 79095 / 100000 | TPS 4.56895 | ETA 01:16:15
Time 04:47:33 | Step 79141 / 100000 | TPS 4.56057 | ETA 01:16:13
Time 04:47:43 | Step 79187 / 100000 | TPS 4.56056 | ETA 01:16:03
Time 04:47:54 | Step 79233 / 100000 | TPS 4.56217 | ETA 01:15:52
Time 04:48:04 | Step 79279 / 100000 | TPS 4.56603 | ETA 01:15:38
Time 04:48:14 | Step 79325 / 100000 | TPS 4.56937 | ETA 01:15:24
Time 04:48:24 | Step 79371 / 100000 | TPS 4.5659 | ETA 01:15:18
Time 04:48:34 | Step 79417 / 100000 | TPS 4.56518 | ETA 01:15:08
Time 04:48:44 | Step 79463 / 100000 | TPS 4.56678 | ETA 01:14:57
Time 04:48:54 | Step 79509 / 100000 | TPS 4.55654 | ETA 01:14:57
Time 04:49:04 | Step 79555 / 100000 | TPS 4.57049 | ETA 01:14:33
Time 04:49:14 | Step 79601 / 100000 | TPS 4.56498 | ETA 01:14:28
Time 04:49:24 | Step 79647 / 100000 | TPS 4.56466 | ETA 01:14:18
Time 04:49:34 | Step 79693 / 100000 | TPS 4.56279 | ETA 01:14:10
Time 04:49:44 | Step 79739 / 100000 | TPS 4.56527 | ETA 01:13:58
Time 04:49:54 | Step 79785 / 100000 | TPS 4.56645 | ETA 01:13:46
Time 04:50:05 | Step 79831 / 100000 | TPS 4.56192 | ETA 01:13:41
Time 04:50:15 | Step 79877 / 100000 | TPS 4.57274 | ETA 01:13:20
Time 04:50:25 | Step 79923 / 100000 | TPS 4.57011 | ETA 01:13:13
Time 04:50:35 | Step 79969 / 100000 | TPS 4.56453 | ETA 01:13:08
Time 04:50:45 | Step 80013 / 100000 | TPS 4.24633 | ETA 01:18:26
Time 04:50:55 | Step 80059 / 100000 | TPS 4.56136 | ETA 01:12:51
Time 04:51:05 | Step 80105 / 100000 | TPS 4.5515 | ETA 01:12:51
Time 04:51:15 | Step 80151 / 100000 | TPS 4.57879 | ETA 01:12:14
Time 04:51:25 | Step 80197 / 100000 | TPS 4.57013 | ETA 01:12:13
Time 04:51:36 | Step 80243 / 100000 | TPS 4.56888 | ETA 01:12:04
Time 04:51:46 | Step 80289 / 100000 | TPS 4.55876 | ETA 01:12:03
Time 04:51:56 | Step 80335 / 100000 | TPS 4.56297 | ETA 01:11:49
Time 04:52:06 | Step 80381 / 100000 | TPS 4.5628 | ETA 01:11:39
Time 04:52:16 | Step 80427 / 100000 | TPS 4.56221 | ETA 01:11:30
Time 04:52:26 | Step 80473 / 100000 | TPS 4.57501 | ETA 01:11:08
Time 04:52:36 | Step 80519 / 100000 | TPS 4.56979 | ETA 01:11:02
Time 04:52:46 | Step 80565 / 100000 | TPS 4.39771 | ETA 01:13:39
Time 04:52:57 | Step 80603 / 100000 | TPS 3.70406 | ETA 01:27:16
Time 04:53:07 | Step 80649 / 100000 | TPS 4.49579 | ETA 01:11:44
Time 04:53:17 | Step 80695 / 100000 | TPS 4.56143 | ETA 01:10:32
Time 04:53:27 | Step 80741 / 100000 | TPS 4.56778 | ETA 01:10:16
Time 04:53:37 | Step 80787 / 100000 | TPS 4.56832 | ETA 01:10:05
Time 04:53:47 | Step 80833 / 100000 | TPS 4.56308 | ETA 01:10:00
Time 04:53:57 | Step 80879 / 100000 | TPS 4.5583 | ETA 01:09:54
Time 04:54:07 | Step 80925 / 100000 | TPS 4.56298 | ETA 01:09:40
Time 04:54:17 | Step 80971 / 100000 | TPS 4.56313 | ETA 01:09:30
Time 04:54:28 | Step 81015 / 100000 | TPS 4.25037 | ETA 01:14:26
Time 04:54:38 | Step 81061 / 100000 | TPS 4.57672 | ETA 01:08:58
Time 04:54:48 | Step 81107 / 100000 | TPS 4.57174 | ETA 01:08:52
Time 04:54:58 | Step 81153 / 100000 | TPS 4.56823 | ETA 01:08:45
Time 04:55:08 | Step 81199 / 100000 | TPS 4.56584 | ETA 01:08:37
Time 04:55:18 | Step 81245 / 100000 | TPS 4.56374 | ETA 01:08:29
Time 04:55:28 | Step 81291 / 100000 | TPS 4.56918 | ETA 01:08:14
Time 04:55:38 | Step 81337 / 100000 | TPS 4.571 | ETA 01:08:02
Time 04:55:48 | Step 81383 / 100000 | TPS 4.57618 | ETA 01:07:48
Time 04:55:58 | Step 81429 / 100000 | TPS 4.5714 | ETA 01:07:42
Time 04:56:08 | Step 81475 / 100000 | TPS 4.5703 | ETA 01:07:33
Time 04:56:19 | Step 81521 / 100000 | TPS 4.56328 | ETA 01:07:29
Time 04:56:29 | Step 81567 / 100000 | TPS 4.56399 | ETA 01:07:18
Time 04:56:39 | Step 81613 / 100000 | TPS 4.56349 | ETA 01:07:09
Time 04:56:49 | Step 81659 / 100000 | TPS 4.5703 | ETA 01:06:53
Time 04:56:59 | Step 81705 / 100000 | TPS 4.56901 | ETA 01:06:44
Time 04:57:09 | Step 81751 / 100000 | TPS 4.5684 | ETA 01:06:34
Time 04:57:19 | Step 81797 / 100000 | TPS 4.56495 | ETA 01:06:27
Time 04:57:29 | Step 81843 / 100000 | TPS 4.56133 | ETA 01:06:20
Time 04:57:39 | Step 81889 / 100000 | TPS 4.55896 | ETA 01:06:12
Time 04:57:49 | Step 81935 / 100000 | TPS 4.56564 | ETA 01:05:56
Time 04:57:59 | Step 81981 / 100000 | TPS 4.57197 | ETA 01:05:41
Time 04:58:10 | Step 82025 / 100000 | TPS 4.25271 | ETA 01:10:26
Time 04:58:20 | Step 82071 / 100000 | TPS 4.56229 | ETA 01:05:29
Time 04:58:30 | Step 82117 / 100000 | TPS 4.55686 | ETA 01:05:24
Time 04:58:40 | Step 82163 / 100000 | TPS 4.55873 | ETA 01:05:12
Time 04:58:50 | Step 82209 / 100000 | TPS 4.55401 | ETA 01:05:06
Time 04:59:00 | Step 82255 / 100000 | TPS 4.57197 | ETA 01:04:41
Time 04:59:10 | Step 82301 / 100000 | TPS 4.56543 | ETA 01:04:36
Time 04:59:20 | Step 82347 / 100000 | TPS 4.56286 | ETA 01:04:28
Time 04:59:30 | Step 82393 / 100000 | TPS 4.56293 | ETA 01:04:18
Time 04:59:40 | Step 82439 / 100000 | TPS 4.5604 | ETA 01:04:10
Time 04:59:50 | Step 82485 / 100000 | TPS 4.557 | ETA 01:04:03
Time 05:00:01 | Step 82531 / 100000 | TPS 4.56721 | ETA 01:03:44
Time 05:00:11 | Step 82577 / 100000 | TPS 4.57294 | ETA 01:03:30
Time 05:00:21 | Step 82623 / 100000 | TPS 4.5671 | ETA 01:03:24
Time 05:00:31 | Step 82669 / 100000 | TPS 4.56775 | ETA 01:03:14
Time 05:00:41 | Step 82715 / 100000 | TPS 4.56633 | ETA 01:03:05
Time 05:00:51 | Step 82761 / 100000 | TPS 4.5632 | ETA 01:02:57
Time 05:01:01 | Step 82807 / 100000 | TPS 4.56311 | ETA 01:02:47
Time 05:01:11 | Step 82853 / 100000 | TPS 4.57002 | ETA 01:02:32
Time 05:01:21 | Step 82899 / 100000 | TPS 4.56883 | ETA 01:02:22
Time 05:01:31 | Step 82945 / 100000 | TPS 4.5646 | ETA 01:02:16
Time 05:01:41 | Step 82991 / 100000 | TPS 4.56367 | ETA 01:02:07
Time 05:01:52 | Step 83035 / 100000 | TPS 4.24683 | ETA 01:06:34
Time 05:02:02 | Step 83081 / 100000 | TPS 4.5586 | ETA 01:01:51
Time 05:02:12 | Step 83127 / 100000 | TPS 4.56207 | ETA 01:01:38
Time 05:02:22 | Step 83173 / 100000 | TPS 4.56853 | ETA 01:01:23
Time 05:02:32 | Step 83219 / 100000 | TPS 4.56848 | ETA 01:01:13
Time 05:02:42 | Step 83265 / 100000 | TPS 4.56208 | ETA 01:01:08
Time 05:02:52 | Step 83311 / 100000 | TPS 4.56946 | ETA 01:00:52
Time 05:03:02 | Step 83357 / 100000 | TPS 4.56179 | ETA 01:00:48
Time 05:03:12 | Step 83403 / 100000 | TPS 4.55635 | ETA 01:00:42
Time 05:03:22 | Step 83449 / 100000 | TPS 4.57176 | ETA 01:00:20
Time 05:03:32 | Step 83495 / 100000 | TPS 4.56715 | ETA 01:00:13
Time 05:03:43 | Step 83541 / 100000 | TPS 4.56563 | ETA 01:00:04
Time 05:03:53 | Step 83587 / 100000 | TPS 4.566 | ETA 00:59:54
Time 05:04:03 | Step 83633 / 100000 | TPS 4.56385 | ETA 00:59:46
Time 05:04:13 | Step 83679 / 100000 | TPS 4.55725 | ETA 00:59:41
Time 05:04:23 | Step 83725 / 100000 | TPS 4.56043 | ETA 00:59:28
Time 05:04:33 | Step 83771 / 100000 | TPS 4.57148 | ETA 00:59:10
Time 05:04:43 | Step 83817 / 100000 | TPS 4.56559 | ETA 00:59:04
Time 05:04:53 | Step 83863 / 100000 | TPS 4.56257 | ETA 00:58:56
Time 05:05:03 | Step 83909 / 100000 | TPS 4.5604 | ETA 00:58:48
Time 05:05:13 | Step 83955 / 100000 | TPS 4.56241 | ETA 00:58:36
Time 05:05:24 | Step 84001 / 100000 | TPS 4.24645 | ETA 01:02:47
Time 05:05:34 | Step 84047 / 100000 | TPS 4.56905 | ETA 00:58:11
Time 05:05:44 | Step 84093 / 100000 | TPS 4.56664 | ETA 00:58:03
Time 05:05:54 | Step 84139 / 100000 | TPS 4.56428 | ETA 00:57:55
Time 05:06:04 | Step 84185 / 100000 | TPS 4.5571 | ETA 00:57:50
Time 05:06:14 | Step 84231 / 100000 | TPS 4.55791 | ETA 00:57:39
Time 05:06:25 | Step 84277 / 100000 | TPS 4.55862 | ETA 00:57:29
Time 05:06:35 | Step 84323 / 100000 | TPS 4.56156 | ETA 00:57:16
Time 05:06:45 | Step 84369 / 100000 | TPS 4.56674 | ETA 00:57:02
Time 05:06:55 | Step 84415 / 100000 | TPS 4.56245 | ETA 00:56:55
Time 05:07:05 | Step 84461 / 100000 | TPS 4.55842 | ETA 00:56:48
Time 05:07:15 | Step 84507 / 100000 | TPS 4.56192 | ETA 00:56:36
Time 05:07:25 | Step 84553 / 100000 | TPS 4.56069 | ETA 00:56:26
Time 05:07:35 | Step 84599 / 100000 | TPS 4.5587 | ETA 00:56:18
Time 05:07:45 | Step 84645 / 100000 | TPS 4.56201 | ETA 00:56:05
Time 05:07:55 | Step 84691 / 100000 | TPS 4.5683 | ETA 00:55:51
Time 05:08:05 | Step 84737 / 100000 | TPS 4.56466 | ETA 00:55:43
Time 05:08:15 | Step 84783 / 100000 | TPS 4.55644 | ETA 00:55:39
Time 05:08:26 | Step 84829 / 100000 | TPS 4.5579 | ETA 00:55:28
Time 05:08:36 | Step 84875 / 100000 | TPS 4.55953 | ETA 00:55:17
Time 05:08:46 | Step 84921 / 100000 | TPS 4.56601 | ETA 00:55:02
Time 05:08:56 | Step 84967 / 100000 | TPS 4.56781 | ETA 00:54:51
Time 05:09:06 | Step 85011 / 100000 | TPS 4.25298 | ETA 00:58:44
Time 05:09:16 | Step 85057 / 100000 | TPS 4.55947 | ETA 00:54:37
Time 05:09:26 | Step 85103 / 100000 | TPS 4.56257 | ETA 00:54:25
Time 05:09:36 | Step 85149 / 100000 | TPS 4.55569 | ETA 00:54:19
Time 05:09:46 | Step 85195 / 100000 | TPS 4.56229 | ETA 00:54:05
Time 05:09:57 | Step 85241 / 100000 | TPS 4.56184 | ETA 00:53:55
Time 05:10:07 | Step 85287 / 100000 | TPS 4.56225 | ETA 00:53:44
Time 05:10:17 | Step 85333 / 100000 | TPS 4.56518 | ETA 00:53:32
Time 05:10:27 | Step 85379 / 100000 | TPS 4.55563 | ETA 00:53:29
Time 05:10:37 | Step 85425 / 100000 | TPS 4.56016 | ETA 00:53:16
Time 05:10:47 | Step 85471 / 100000 | TPS 4.56466 | ETA 00:53:02
Time 05:10:57 | Step 85517 / 100000 | TPS 4.55951 | ETA 00:52:56
Time 05:11:07 | Step 85563 / 100000 | TPS 4.57335 | ETA 00:52:36
Time 05:11:17 | Step 85609 / 100000 | TPS 4.57339 | ETA 00:52:26
Time 05:11:27 | Step 85655 / 100000 | TPS 4.5674 | ETA 00:52:20
Time 05:11:37 | Step 85701 / 100000 | TPS 4.56771 | ETA 00:52:10
Time 05:11:47 | Step 85747 / 100000 | TPS 4.56243 | ETA 00:52:03
Time 05:11:58 | Step 85793 / 100000 | TPS 4.55858 | ETA 00:51:56
Time 05:12:08 | Step 85839 / 100000 | TPS 4.56613 | ETA 00:51:41
Time 05:12:18 | Step 85885 / 100000 | TPS 4.56173 | ETA 00:51:34
Time 05:12:28 | Step 85931 / 100000 | TPS 4.5621 | ETA 00:51:23
Time 05:12:38 | Step 85977 / 100000 | TPS 4.55664 | ETA 00:51:17
Time 05:12:48 | Step 86021 / 100000 | TPS 4.23411 | ETA 00:55:01
Time 05:12:58 | Step 86067 / 100000 | TPS 4.56088 | ETA 00:50:54
Time 05:13:08 | Step 86113 / 100000 | TPS 4.55625 | ETA 00:50:47
Time 05:13:19 | Step 86159 / 100000 | TPS 4.56756 | ETA 00:50:30
Time 05:13:29 | Step 86205 / 100000 | TPS 4.57068 | ETA 00:50:18
Time 05:13:39 | Step 86251 / 100000 | TPS 4.55847 | ETA 00:50:16
Time 05:13:49 | Step 86297 / 100000 | TPS 4.55826 | ETA 00:50:06
Time 05:13:59 | Step 86343 / 100000 | TPS 4.55498 | ETA 00:49:58
Time 05:14:09 | Step 86389 / 100000 | TPS 4.5525 | ETA 00:49:49
Time 05:14:19 | Step 86435 / 100000 | TPS 4.56053 | ETA 00:49:34
Time 05:14:29 | Step 86481 / 100000 | TPS 4.55566 | ETA 00:49:27
Time 05:14:39 | Step 86527 / 100000 | TPS 4.561 | ETA 00:49:13
Time 05:14:49 | Step 86573 / 100000 | TPS 4.55801 | ETA 00:49:05
Time 05:14:59 | Step 86619 / 100000 | TPS 4.56165 | ETA 00:48:53
Time 05:15:09 | Step 86665 / 100000 | TPS 4.55515 | ETA 00:48:47
Time 05:15:20 | Step 86711 / 100000 | TPS 4.55367 | ETA 00:48:38
Time 05:15:30 | Step 86757 / 100000 | TPS 4.563 | ETA 00:48:22
Time 05:15:40 | Step 86803 / 100000 | TPS 4.56937 | ETA 00:48:08
Time 05:15:50 | Step 86849 / 100000 | TPS 4.56485 | ETA 00:48:00
Time 05:16:00 | Step 86895 / 100000 | TPS 4.55507 | ETA 00:47:57
Time 05:16:10 | Step 86941 / 100000 | TPS 4.55368 | ETA 00:47:47
Time 05:16:20 | Step 86987 / 100000 | TPS 4.55475 | ETA 00:47:37
Time 05:16:31 | Step 87031 / 100000 | TPS 4.23875 | ETA 00:50:59
Time 05:16:41 | Step 87077 / 100000 | TPS 4.55864 | ETA 00:47:14
Time 05:16:51 | Step 87123 / 100000 | TPS 4.55793 | ETA 00:47:05
Time 05:17:01 | Step 87169 / 100000 | TPS 4.55923 | ETA 00:46:54
Time 05:17:11 | Step 87215 / 100000 | TPS 4.55406 | ETA 00:46:47
Time 05:17:21 | Step 87261 / 100000 | TPS 4.55882 | ETA 00:46:34
Time 05:17:31 | Step 87307 / 100000 | TPS 4.55174 | ETA 00:46:28
Time 05:17:41 | Step 87353 / 100000 | TPS 4.57123 | ETA 00:46:06
Time 05:17:51 | Step 87399 / 100000 | TPS 4.5705 | ETA 00:45:57
Time 05:18:01 | Step 87445 / 100000 | TPS 4.55796 | ETA 00:45:54
Time 05:18:11 | Step 87491 / 100000 | TPS 4.56741 | ETA 00:45:38
Time 05:18:21 | Step 87537 / 100000 | TPS 4.5536 | ETA 00:45:36
Time 05:18:32 | Step 87583 / 100000 | TPS 4.56683 | ETA 00:45:18
Time 05:18:42 | Step 87629 / 100000 | TPS 4.56252 | ETA 00:45:11
Time 05:18:52 | Step 87675 / 100000 | TPS 4.5674 | ETA 00:44:58
Time 05:19:02 | Step 87721 / 100000 | TPS 4.57099 | ETA 00:44:46
Time 05:19:12 | Step 87767 / 100000 | TPS 4.56703 | ETA 00:44:38
Time 05:19:22 | Step 87813 / 100000 | TPS 4.55938 | ETA 00:44:32
Time 05:19:32 | Step 87859 / 100000 | TPS 4.56235 | ETA 00:44:21
Time 05:19:42 | Step 87905 / 100000 | TPS 4.56135 | ETA 00:44:11
Time 05:19:52 | Step 87951 / 100000 | TPS 4.57457 | ETA 00:43:53
Time 05:20:02 | Step 87997 / 100000 | TPS 4.55877 | ETA 00:43:52
Time 05:20:13 | Step 88041 / 100000 | TPS 4.24351 | ETA 00:46:58
Time 05:20:23 | Step 88087 / 100000 | TPS 4.55745 | ETA 00:43:33
Time 05:20:33 | Step 88133 / 100000 | TPS 4.55549 | ETA 00:43:24
Time 05:20:43 | Step 88179 / 100000 | TPS 4.55838 | ETA 00:43:13
Time 05:20:53 | Step 88225 / 100000 | TPS 4.55545 | ETA 00:43:04
Time 05:21:03 | Step 88271 / 100000 | TPS 4.56703 | ETA 00:42:48
Time 05:21:13 | Step 88317 / 100000 | TPS 4.56338 | ETA 00:42:40
Time 05:21:23 | Step 88363 / 100000 | TPS 4.55686 | ETA 00:42:33
Time 05:21:33 | Step 88409 / 100000 | TPS 4.54893 | ETA 00:42:28
Time 05:21:43 | Step 88455 / 100000 | TPS 4.54853 | ETA 00:42:18
Time 05:21:54 | Step 88501 / 100000 | TPS 4.54322 | ETA 00:42:11
Time 05:22:04 | Step 88547 / 100000 | TPS 4.55787 | ETA 00:41:52
Time 05:22:14 | Step 88593 / 100000 | TPS 4.55372 | ETA 00:41:44
Time 05:22:24 | Step 88639 / 100000 | TPS 4.55442 | ETA 00:41:34
Time 05:22:34 | Step 88685 / 100000 | TPS 4.55074 | ETA 00:41:26
Time 05:22:44 | Step 88731 / 100000 | TPS 4.54561 | ETA 00:41:19
Time 05:22:54 | Step 88777 / 100000 | TPS 4.54833 | ETA 00:41:07
Time 05:23:04 | Step 88823 / 100000 | TPS 4.54525 | ETA 00:40:59
Time 05:23:14 | Step 88869 / 100000 | TPS 4.55434 | ETA 00:40:44
Time 05:23:25 | Step 88915 / 100000 | TPS 4.55519 | ETA 00:40:33
Time 05:23:35 | Step 88961 / 100000 | TPS 4.55566 | ETA 00:40:23
Time 05:23:45 | Step 89005 / 100000 | TPS 4.23278 | ETA 00:43:17
