[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-smi'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-debugdump'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-persistenced'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-cuda-mps-control'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-cuda-mps-server'
[0mHOOMD-blue 2.3.5 CUDA (8.0) DOUBLE HPMC_MIXED TBB SSE SSE2 
Compiled: 10/08/18
Copyright 2009-2018 The Regents of the University of Michigan.
-----
You are using HOOMD-blue. Please cite the following:
* J A Anderson, C D Lorenz, and A Travesset. "General purpose molecular dynamics
  simulations fully implemented on graphics processing units", Journal of
  Computational Physics 227 (2008) 5342--5359
* J Glaser, T D Nguyen, J A Anderson, P Liu, F Spiga, J A Millan, D C Morse, and
  S C Glotzer. "Strong scaling of general-purpose molecular dynamics simulations
  on GPUs", Computer Physics Communications 192 (2015) 97--107
-----
notice(2): This system is not compute exclusive, using local rank to select GPUs
HOOMD-blue is running on the following GPU(s):
 [0]            Tesla K20m  13 SM_3.5 @ 0.706 GHz, 4743 MiB DRAM
Equilibrium_T_5_4.py:029  |  system = hoomd.init.read_snapshot(snap)
notice(2): Group "all" created containing 64256 particles
Equilibrium_T_5_4.py:033  |  rigid = hoomd.md.constrain.rigid();
notice(2): constrain.rigid(): Creating 64000 rigid bodies (adding 512000 particles)
Equilibrium_T_5_4.py:045  |  nl = hoomd.md.nlist.tree();
-----
You are using tree neighbor lists. Please cite the following:
* M P Howard, J A Anderson, A Nikoubashman, S C Glotzer, and A Z
  Panagiotopoulos. "Efficient neighbor list calculation for molecular simulation
  of colloidal systems using graphics processing units", Computer Physics
  Communications 203 (2016) 45--52
-----
Equilibrium_T_5_4.py:047  |  lj = hoomd.md.pair.lj(r_cut = 3.5, nlist = nl)
Equilibrium_T_5_4.py:048  |  lj.set_params(mode = 'shift')
Equilibrium_T_5_4.py:052  |  lj.pair_coeff.set('NP','NP', epsilon = 1.0, sigma = 5.0);
Equilibrium_T_5_4.py:053  |  lj.pair_coeff.set('M' ,'M' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_4.py:054  |  lj.pair_coeff.set('A' ,'A' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_4.py:055  |  lj.pair_coeff.set('M' ,'A' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_4.py:056  |  lj.pair_coeff.set('NP','M' , epsilon = 1.0, sigma = 3.0);
Equilibrium_T_5_4.py:057  |  lj.pair_coeff.set('NP','A' , epsilon = 1.0, sigma = 3.0);
Equilibrium_T_5_4.py:061  |  hoomd.md.integrate.mode_standard(dt = 0.005);
Equilibrium_T_5_4.py:065  |  nanoparticles = hoomd.group.type(name = 'Nano_Particles', type = 'NP');
notice(2): Group "Nano_Particles" created containing 256 particles
Equilibrium_T_5_4.py:066  |  mesogens = hoomd.group.rigid_center();
notice(2): Group "rigid_center" created containing 64000 particles
notice(2): Group "NP_Mes" created containing 64256 particles
Equilibrium_T_5_4.py:073  |  npt = hoomd.md.integrate.npt(group = groupNP_mes, kT = t_max, tau = 12.5, tauP = 12.5, P = p_max);
Equilibrium_T_5_4.py:081  |  log = hoomd.analyze.log(filename = log_file,
                         quantities = ['num_particles',
                                     'ndof',
                                     'translational_ndof',
                                     'rotational_ndof',
                                     'potential_energy',
                                     'kinetic_energy',
                                     'translational_kinetic_energy',
                                     'rotational_kinetic_energy',
                                     'temperature',
                                     'pressure',
                                      'volume'],
                         period = 1e3,
                         overwrite = True);
Equilibrium_T_5_4.py:097  |                 group = hoomd.group.all(),
Equilibrium_T_5_4.py:095  |  gsd = hoomd.dump.gsd(gsd_file,
               period = 1e3,
               group = hoomd.group.all(),
               overwrite = True); 
Equilibrium_T_5_4.py:099  |  meso_gsd = hoomd.dump.gsd(meso_gsd_file,
               period = 1e3,
               group = mesogens,
               overwrite = True); 
Equilibrium_T_5_4.py:108  |  hoomd.run(steps)
notice(2): -- Neighborlist exclusion statistics -- :
notice(2): Particles with 0 exclusions             : 576256
notice(2): Neighbors included by diameter          : no
notice(2): Neighbors excluded when in the same body: yes
** starting run **
Time 00:00:11 | Step 26 / 100000 | TPS 2.49407 | ETA 11:08:04
Time 04:35:23 | Step 78779 / 100000 | TPS 4.76101 | ETA 01:14:17
Time 04:35:33 | Step 78827 / 100000 | TPS 4.76479 | ETA 01:14:03
Time 04:35:43 | Step 78875 / 100000 | TPS 4.75761 | ETA 01:14:00
Time 04:35:53 | Step 78923 / 100000 | TPS 4.75967 | ETA 01:13:48
Time 04:36:03 | Step 78971 / 100000 | TPS 4.76333 | ETA 01:13:34
Time 04:36:13 | Step 79017 / 100000 | TPS 4.43752 | ETA 01:18:48
Time 04:36:23 | Step 79065 / 100000 | TPS 4.75677 | ETA 01:13:21
Time 04:36:34 | Step 79113 / 100000 | TPS 4.75653 | ETA 01:13:11
Time 04:36:44 | Step 79161 / 100000 | TPS 4.76066 | ETA 01:12:57
Time 04:36:54 | Step 79209 / 100000 | TPS 4.7544 | ETA 01:12:53
Time 04:37:04 | Step 79257 / 100000 | TPS 4.77275 | ETA 01:12:26
Time 04:37:14 | Step 79305 / 100000 | TPS 4.76618 | ETA 01:12:22
Time 04:37:24 | Step 79353 / 100000 | TPS 4.76437 | ETA 01:12:13
Time 04:37:34 | Step 79401 / 100000 | TPS 4.77068 | ETA 01:11:57
Time 04:37:44 | Step 79449 / 100000 | TPS 4.76867 | ETA 01:11:49
Time 04:37:54 | Step 79497 / 100000 | TPS 4.76438 | ETA 01:11:43
Time 04:38:04 | Step 79545 / 100000 | TPS 4.76757 | ETA 01:11:30
Time 04:38:14 | Step 79593 / 100000 | TPS 4.78451 | ETA 01:11:05
Time 04:38:24 | Step 79641 / 100000 | TPS 4.76894 | ETA 01:11:09
Time 04:38:34 | Step 79689 / 100000 | TPS 4.77201 | ETA 01:10:56
Time 04:38:44 | Step 79737 / 100000 | TPS 4.76815 | ETA 01:10:49
Time 04:38:54 | Step 79785 / 100000 | TPS 4.76626 | ETA 01:10:41
Time 04:39:05 | Step 79833 / 100000 | TPS 4.76758 | ETA 01:10:30
Time 04:39:15 | Step 79881 / 100000 | TPS 4.77586 | ETA 01:10:12
Time 04:39:25 | Step 79929 / 100000 | TPS 4.77347 | ETA 01:10:04
Time 04:39:35 | Step 79977 / 100000 | TPS 4.76469 | ETA 01:10:02
Time 04:39:45 | Step 80023 / 100000 | TPS 4.4314 | ETA 01:15:08
Time 04:39:55 | Step 80071 / 100000 | TPS 4.7611 | ETA 01:09:45
Time 04:40:05 | Step 80119 / 100000 | TPS 4.75929 | ETA 01:09:37
Time 04:40:15 | Step 80167 / 100000 | TPS 4.77342 | ETA 01:09:14
Time 04:40:25 | Step 80215 / 100000 | TPS 4.76736 | ETA 01:09:10
Time 04:40:35 | Step 80263 / 100000 | TPS 4.76855 | ETA 01:08:58
Time 04:40:46 | Step 80311 / 100000 | TPS 4.77099 | ETA 01:08:46
Time 04:40:56 | Step 80359 / 100000 | TPS 4.76529 | ETA 01:08:41
Time 04:41:06 | Step 80407 / 100000 | TPS 4.75431 | ETA 01:08:41
Time 04:41:16 | Step 80455 / 100000 | TPS 4.76865 | ETA 01:08:18
Time 04:41:26 | Step 80503 / 100000 | TPS 4.76968 | ETA 01:08:07
Time 04:41:36 | Step 80549 / 100000 | TPS 4.52505 | ETA 01:11:38
Time 04:41:46 | Step 80589 / 100000 | TPS 3.87985 | ETA 01:23:23
Time 04:41:56 | Step 80637 / 100000 | TPS 4.76363 | ETA 01:07:44
Time 04:42:06 | Step 80685 / 100000 | TPS 4.76624 | ETA 01:07:32
Time 04:42:17 | Step 80733 / 100000 | TPS 4.77199 | ETA 01:07:17
Time 04:42:27 | Step 80781 / 100000 | TPS 4.76742 | ETA 01:07:11
Time 04:42:37 | Step 80829 / 100000 | TPS 4.77599 | ETA 01:06:54
Time 04:42:47 | Step 80877 / 100000 | TPS 4.77033 | ETA 01:06:48
Time 04:42:57 | Step 80925 / 100000 | TPS 4.77013 | ETA 01:06:38
Time 04:43:07 | Step 80973 / 100000 | TPS 4.77397 | ETA 01:06:25
Time 04:43:17 | Step 81019 / 100000 | TPS 4.43182 | ETA 01:11:22
Time 04:43:27 | Step 81067 / 100000 | TPS 4.77338 | ETA 01:06:06
Time 04:43:37 | Step 81115 / 100000 | TPS 4.77019 | ETA 01:05:58
Time 04:43:47 | Step 81163 / 100000 | TPS 4.76561 | ETA 01:05:52
Time 04:43:57 | Step 81211 / 100000 | TPS 4.77097 | ETA 01:05:38
Time 04:44:08 | Step 81259 / 100000 | TPS 4.76397 | ETA 01:05:33
Time 04:44:18 | Step 81307 / 100000 | TPS 4.75834 | ETA 01:05:28
Time 04:44:28 | Step 81355 / 100000 | TPS 4.77182 | ETA 01:05:07
Time 04:44:38 | Step 81403 / 100000 | TPS 4.76538 | ETA 01:05:02
Time 04:44:48 | Step 81451 / 100000 | TPS 4.76926 | ETA 01:04:49
Time 04:44:58 | Step 81499 / 100000 | TPS 4.76726 | ETA 01:04:40
Time 04:45:08 | Step 81547 / 100000 | TPS 4.76011 | ETA 01:04:36
Time 04:45:18 | Step 81595 / 100000 | TPS 4.76458 | ETA 01:04:22
Time 04:45:28 | Step 81643 / 100000 | TPS 4.77595 | ETA 01:04:03
Time 04:45:38 | Step 81691 / 100000 | TPS 4.7744 | ETA 01:03:54
Time 04:45:48 | Step 81739 / 100000 | TPS 4.76764 | ETA 01:03:50
Time 04:45:58 | Step 81787 / 100000 | TPS 4.75966 | ETA 01:03:46
Time 04:46:08 | Step 81835 / 100000 | TPS 4.76659 | ETA 01:03:30
Time 04:46:18 | Step 81883 / 100000 | TPS 4.77252 | ETA 01:03:16
Time 04:46:28 | Step 81931 / 100000 | TPS 4.77128 | ETA 01:03:07
Time 04:46:39 | Step 81979 / 100000 | TPS 4.77508 | ETA 01:02:53
Time 04:46:49 | Step 82025 / 100000 | TPS 4.44375 | ETA 01:07:25
Time 04:46:59 | Step 82073 / 100000 | TPS 4.77523 | ETA 01:02:34
Time 04:47:09 | Step 82121 / 100000 | TPS 4.77962 | ETA 01:02:20
Time 04:47:19 | Step 82169 / 100000 | TPS 4.77643 | ETA 01:02:13
Time 04:47:29 | Step 82217 / 100000 | TPS 4.77974 | ETA 01:02:00
Time 04:47:39 | Step 82265 / 100000 | TPS 4.7826 | ETA 01:01:48
Time 04:47:49 | Step 82313 / 100000 | TPS 4.77679 | ETA 01:01:42
Time 04:47:59 | Step 82361 / 100000 | TPS 4.78359 | ETA 01:01:27
Time 04:48:09 | Step 82409 / 100000 | TPS 4.77398 | ETA 01:01:24
Time 04:48:19 | Step 82457 / 100000 | TPS 4.77802 | ETA 01:01:11
Time 04:48:29 | Step 82505 / 100000 | TPS 4.77357 | ETA 01:01:04
Time 04:48:39 | Step 82553 / 100000 | TPS 4.78987 | ETA 01:00:42
Time 04:48:49 | Step 82601 / 100000 | TPS 4.77991 | ETA 01:00:40
Time 04:48:59 | Step 82649 / 100000 | TPS 4.77846 | ETA 01:00:31
Time 04:49:10 | Step 82697 / 100000 | TPS 4.773 | ETA 01:00:25
Time 04:49:20 | Step 82745 / 100000 | TPS 4.77246 | ETA 01:00:15
Time 04:49:30 | Step 82793 / 100000 | TPS 4.77457 | ETA 01:00:03
Time 04:49:40 | Step 82841 / 100000 | TPS 4.78044 | ETA 00:59:49
Time 04:49:50 | Step 82889 / 100000 | TPS 4.78373 | ETA 00:59:36
Time 04:50:00 | Step 82937 / 100000 | TPS 4.77593 | ETA 00:59:32
Time 04:50:10 | Step 82985 / 100000 | TPS 4.77775 | ETA 00:59:21
Time 04:50:20 | Step 83030 / 100000 | TPS 4.48899 | ETA 01:03:00
Time 04:50:30 | Step 83077 / 100000 | TPS 4.69252 | ETA 01:00:06
Time 04:50:40 | Step 83125 / 100000 | TPS 4.7764 | ETA 00:58:52
Time 04:50:50 | Step 83173 / 100000 | TPS 4.78984 | ETA 00:58:33
Time 04:51:00 | Step 83221 / 100000 | TPS 4.7841 | ETA 00:58:27
Time 04:51:10 | Step 83269 / 100000 | TPS 4.78272 | ETA 00:58:18
Time 04:51:20 | Step 83317 / 100000 | TPS 4.77583 | ETA 00:58:13
Time 04:51:30 | Step 83365 / 100000 | TPS 4.77353 | ETA 00:58:04
Time 04:51:40 | Step 83413 / 100000 | TPS 4.77324 | ETA 00:57:54
Time 04:51:50 | Step 83461 / 100000 | TPS 4.78351 | ETA 00:57:37
Time 04:52:00 | Step 83509 / 100000 | TPS 4.78575 | ETA 00:57:25
Time 04:52:10 | Step 83557 / 100000 | TPS 4.78102 | ETA 00:57:19
Time 04:52:20 | Step 83605 / 100000 | TPS 4.7808 | ETA 00:57:09
Time 04:52:30 | Step 83653 / 100000 | TPS 4.78126 | ETA 00:56:58
Time 04:52:40 | Step 83701 / 100000 | TPS 4.77427 | ETA 00:56:53
Time 04:52:50 | Step 83749 / 100000 | TPS 4.79036 | ETA 00:56:32
Time 04:53:00 | Step 83797 / 100000 | TPS 4.78059 | ETA 00:56:29
Time 04:53:10 | Step 83845 / 100000 | TPS 4.78637 | ETA 00:56:15
Time 04:53:21 | Step 83893 / 100000 | TPS 4.77602 | ETA 00:56:12
Time 04:53:31 | Step 83941 / 100000 | TPS 4.77483 | ETA 00:56:03
Time 04:53:41 | Step 83989 / 100000 | TPS 4.77087 | ETA 00:55:55
Time 04:53:51 | Step 84035 / 100000 | TPS 4.44475 | ETA 00:59:51
Time 04:54:01 | Step 84083 / 100000 | TPS 4.77859 | ETA 00:55:30
Time 04:54:11 | Step 84131 / 100000 | TPS 4.7805 | ETA 00:55:19
Time 04:54:21 | Step 84179 / 100000 | TPS 4.77213 | ETA 00:55:15
Time 04:54:31 | Step 84227 / 100000 | TPS 4.78047 | ETA 00:54:59
Time 04:54:41 | Step 84275 / 100000 | TPS 4.77387 | ETA 00:54:53
Time 04:54:51 | Step 84323 / 100000 | TPS 4.77204 | ETA 00:54:45
Time 04:55:01 | Step 84371 / 100000 | TPS 4.77774 | ETA 00:54:31
Time 04:55:11 | Step 84419 / 100000 | TPS 4.77669 | ETA 00:54:21
Time 04:55:21 | Step 84467 / 100000 | TPS 4.77884 | ETA 00:54:10
Time 04:55:31 | Step 84515 / 100000 | TPS 4.77806 | ETA 00:54:00
Time 04:55:42 | Step 84563 / 100000 | TPS 4.76964 | ETA 00:53:56
Time 04:55:52 | Step 84611 / 100000 | TPS 4.77397 | ETA 00:53:43
Time 04:56:02 | Step 84659 / 100000 | TPS 4.7828 | ETA 00:53:27
Time 04:56:12 | Step 84707 / 100000 | TPS 4.77822 | ETA 00:53:20
Time 04:56:22 | Step 84755 / 100000 | TPS 4.78278 | ETA 00:53:07
Time 04:56:32 | Step 84803 / 100000 | TPS 4.77486 | ETA 00:53:02
Time 04:56:42 | Step 84851 / 100000 | TPS 4.7812 | ETA 00:52:48
Time 04:56:52 | Step 84899 / 100000 | TPS 4.77853 | ETA 00:52:40
Time 04:57:02 | Step 84947 / 100000 | TPS 4.78353 | ETA 00:52:26
Time 04:57:12 | Step 84995 / 100000 | TPS 4.78161 | ETA 00:52:18
Time 04:57:22 | Step 85041 / 100000 | TPS 4.4466 | ETA 00:56:04
Time 04:57:32 | Step 85089 / 100000 | TPS 4.78054 | ETA 00:51:59
Time 04:57:42 | Step 85137 / 100000 | TPS 4.77914 | ETA 00:51:49
Time 04:57:52 | Step 85185 / 100000 | TPS 4.78067 | ETA 00:51:38
Time 04:58:02 | Step 85233 / 100000 | TPS 4.78265 | ETA 00:51:27
Time 04:58:12 | Step 85281 / 100000 | TPS 4.78777 | ETA 00:51:14
Time 04:58:22 | Step 85329 / 100000 | TPS 4.78084 | ETA 00:51:08
Time 04:58:33 | Step 85377 / 100000 | TPS 4.77425 | ETA 00:51:02
Time 04:58:43 | Step 85425 / 100000 | TPS 4.7731 | ETA 00:50:53
Time 04:58:53 | Step 85473 / 100000 | TPS 4.77769 | ETA 00:50:40
Time 04:59:03 | Step 85521 / 100000 | TPS 4.77593 | ETA 00:50:31
Time 04:59:13 | Step 85569 / 100000 | TPS 4.78612 | ETA 00:50:15
Time 04:59:23 | Step 85617 / 100000 | TPS 4.78162 | ETA 00:50:07
Time 04:59:33 | Step 85665 / 100000 | TPS 4.77694 | ETA 00:50:00
Time 04:59:43 | Step 85713 / 100000 | TPS 4.78377 | ETA 00:49:46
Time 04:59:53 | Step 85761 / 100000 | TPS 4.77836 | ETA 00:49:39
Time 05:00:03 | Step 85809 / 100000 | TPS 4.77557 | ETA 00:49:31
Time 05:00:13 | Step 85857 / 100000 | TPS 4.78975 | ETA 00:49:12
Time 05:00:23 | Step 85905 / 100000 | TPS 4.78259 | ETA 00:49:07
Time 05:00:33 | Step 85953 / 100000 | TPS 4.78257 | ETA 00:48:57
Time 05:00:44 | Step 86001 / 100000 | TPS 4.4533 | ETA 00:52:23
Time 05:00:54 | Step 86049 / 100000 | TPS 4.77249 | ETA 00:48:43
Time 05:01:04 | Step 86097 / 100000 | TPS 4.77649 | ETA 00:48:30
Time 05:01:14 | Step 86145 / 100000 | TPS 4.7763 | ETA 00:48:20
Time 05:01:24 | Step 86193 / 100000 | TPS 4.78459 | ETA 00:48:05
Time 05:01:34 | Step 86241 / 100000 | TPS 4.783 | ETA 00:47:56
Time 05:01:44 | Step 86289 / 100000 | TPS 4.78953 | ETA 00:47:42
Time 05:01:54 | Step 86337 / 100000 | TPS 4.77933 | ETA 00:47:38
Time 05:02:04 | Step 86385 / 100000 | TPS 4.77849 | ETA 00:47:29
Time 05:02:14 | Step 86433 / 100000 | TPS 4.77719 | ETA 00:47:19
Time 05:02:24 | Step 86481 / 100000 | TPS 4.78534 | ETA 00:47:05
Time 05:02:34 | Step 86529 / 100000 | TPS 4.78779 | ETA 00:46:53
Time 05:02:44 | Step 86577 / 100000 | TPS 4.78432 | ETA 00:46:45
Time 05:02:54 | Step 86625 / 100000 | TPS 4.77898 | ETA 00:46:38
Time 05:03:04 | Step 86673 / 100000 | TPS 4.77734 | ETA 00:46:29
Time 05:03:14 | Step 86721 / 100000 | TPS 4.7742 | ETA 00:46:21
Time 05:03:24 | Step 86769 / 100000 | TPS 4.7864 | ETA 00:46:04
Time 05:03:34 | Step 86817 / 100000 | TPS 4.7912 | ETA 00:45:51
Time 05:03:44 | Step 86865 / 100000 | TPS 4.78329 | ETA 00:45:46
Time 05:03:55 | Step 86913 / 100000 | TPS 4.79022 | ETA 00:45:32
Time 05:04:05 | Step 86961 / 100000 | TPS 4.78057 | ETA 00:45:27
Time 05:04:15 | Step 87007 / 100000 | TPS 4.44488 | ETA 00:48:43
Time 05:04:25 | Step 87055 / 100000 | TPS 4.7987 | ETA 00:44:57
Time 05:04:35 | Step 87103 / 100000 | TPS 4.79326 | ETA 00:44:50
Time 05:04:45 | Step 87151 / 100000 | TPS 4.792 | ETA 00:44:41
Time 05:04:55 | Step 87199 / 100000 | TPS 4.78896 | ETA 00:44:33
Time 05:05:05 | Step 87247 / 100000 | TPS 4.77946 | ETA 00:44:28
Time 05:05:15 | Step 87295 / 100000 | TPS 4.7864 | ETA 00:44:14
Time 05:05:25 | Step 87343 / 100000 | TPS 4.78921 | ETA 00:44:02
Time 05:05:35 | Step 87391 / 100000 | TPS 4.79367 | ETA 00:43:50
Time 05:05:45 | Step 87439 / 100000 | TPS 4.78608 | ETA 00:43:44
Time 05:05:55 | Step 87487 / 100000 | TPS 4.77551 | ETA 00:43:40
Time 05:06:05 | Step 87535 / 100000 | TPS 4.77733 | ETA 00:43:29
Time 05:06:15 | Step 87583 / 100000 | TPS 4.78395 | ETA 00:43:15
Time 05:06:25 | Step 87631 / 100000 | TPS 4.79381 | ETA 00:43:00
Time 05:06:35 | Step 87679 / 100000 | TPS 4.79298 | ETA 00:42:50
Time 05:06:45 | Step 87727 / 100000 | TPS 4.79065 | ETA 00:42:41
Time 05:06:55 | Step 87775 / 100000 | TPS 4.78544 | ETA 00:42:34
Time 05:07:05 | Step 87823 / 100000 | TPS 4.77651 | ETA 00:42:29
Time 05:07:15 | Step 87871 / 100000 | TPS 4.78154 | ETA 00:42:16
Time 05:07:25 | Step 87919 / 100000 | TPS 4.7833 | ETA 00:42:05
Time 05:07:35 | Step 87967 / 100000 | TPS 4.79147 | ETA 00:41:51
Time 05:07:46 | Step 88013 / 100000 | TPS 4.45639 | ETA 00:44:49
Time 05:07:56 | Step 88061 / 100000 | TPS 4.77869 | ETA 00:41:38
Time 05:08:06 | Step 88109 / 100000 | TPS 4.7825 | ETA 00:41:26
Time 05:08:16 | Step 88157 / 100000 | TPS 4.77763 | ETA 00:41:18
Time 05:08:26 | Step 88205 / 100000 | TPS 4.77145 | ETA 00:41:11
Time 05:08:36 | Step 88253 / 100000 | TPS 4.7843 | ETA 00:40:55
Time 05:08:46 | Step 88301 / 100000 | TPS 4.78672 | ETA 00:40:44
Time 05:08:56 | Step 88349 / 100000 | TPS 4.7815 | ETA 00:40:36
Time 05:09:06 | Step 88397 / 100000 | TPS 4.78182 | ETA 00:40:26
Time 05:09:16 | Step 88445 / 100000 | TPS 4.78035 | ETA 00:40:17
Time 05:09:26 | Step 88493 / 100000 | TPS 4.78249 | ETA 00:40:06
Time 05:09:36 | Step 88541 / 100000 | TPS 4.78554 | ETA 00:39:54
Time 05:09:46 | Step 88589 / 100000 | TPS 4.78241 | ETA 00:39:46
Time 05:09:56 | Step 88637 / 100000 | TPS 4.78203 | ETA 00:39:36
Time 05:10:06 | Step 88685 / 100000 | TPS 4.78483 | ETA 00:39:24
Time 05:10:16 | Step 88733 / 100000 | TPS 4.7827 | ETA 00:39:15
Time 05:10:26 | Step 88781 / 100000 | TPS 4.77917 | ETA 00:39:07
Time 05:10:36 | Step 88829 / 100000 | TPS 4.78657 | ETA 00:38:53
Time 05:10:46 | Step 88877 / 100000 | TPS 4.79055 | ETA 00:38:41
Time 05:10:56 | Step 88925 / 100000 | TPS 4.78239 | ETA 00:38:35
Time 05:11:07 | Step 88973 / 100000 | TPS 4.78279 | ETA 00:38:25
Time 05:11:17 | Step 89019 / 100000 | TPS 4.44916 | ETA 00:41:08
Time 05:11:27 | Step 89067 / 100000 | TPS 4.79248 | ETA 00:38:01
Time 05:11:37 | Step 89115 / 100000 | TPS 4.78533 | ETA 00:37:54
Time 05:11:47 | Step 89163 / 100000 | TPS 4.78813 | ETA 00:37:43
Time 05:11:57 | Step 89211 / 100000 | TPS 4.79223 | ETA 00:37:31
Time 05:12:07 | Step 89259 / 100000 | TPS 4.78739 | ETA 00:37:23
Time 05:12:17 | Step 89307 / 100000 | TPS 4.77896 | ETA 00:37:17
Time 05:12:27 | Step 89355 / 100000 | TPS 4.78456 | ETA 00:37:04
Time 05:12:37 | Step 89403 / 100000 | TPS 4.77841 | ETA 00:36:57
Time 05:12:47 | Step 89451 / 100000 | TPS 4.79501 | ETA 00:36:39
Time 05:12:57 | Step 89499 / 100000 | TPS 4.78228 | ETA 00:36:35
Time 05:13:07 | Step 89547 / 100000 | TPS 4.78642 | ETA 00:36:23
Time 05:13:17 | Step 89595 / 100000 | TPS 4.78622 | ETA 00:36:13
Time 05:13:27 | Step 89643 / 100000 | TPS 4.78194 | ETA 00:36:05
Time 05:13:37 | Step 89691 / 100000 | TPS 4.78379 | ETA 00:35:54
Time 05:13:47 | Step 89739 / 100000 | TPS 4.78871 | ETA 00:35:42
Time 05:13:57 | Step 89787 / 100000 | TPS 4.79146 | ETA 00:35:31
Time 05:14:07 | Step 89835 / 100000 | TPS 4.79191 | ETA 00:35:21
Time 05:14:17 | Step 89883 / 100000 | TPS 4.78956 | ETA 00:35:12
Time 05:14:27 | Step 89931 / 100000 | TPS 4.78762 | ETA 00:35:03
Time 05:14:37 | Step 89979 / 100000 | TPS 4.78153 | ETA 00:34:55
Time 05:14:48 | Step 90025 / 100000 | TPS 4.44673 | ETA 00:37:23
Time 05:14:58 | Step 90073 / 100000 | TPS 4.78666 | ETA 00:34:33
Time 05:15:08 | Step 90121 / 100000 | TPS 4.78769 | ETA 00:34:23
Time 05:15:18 | Step 90169 / 100000 | TPS 4.79153 | ETA 00:34:11
Time 05:15:28 | Step 90217 / 100000 | TPS 4.77779 | ETA 00:34:07
Time 05:15:38 | Step 90265 / 100000 | TPS 4.78273 | ETA 00:33:55
Time 05:15:48 | Step 90313 / 100000 | TPS 4.78051 | ETA 00:33:46
Time 05:15:58 | Step 90361 / 100000 | TPS 4.78705 | ETA 00:33:33
Time 05:16:08 | Step 90409 / 100000 | TPS 4.78681 | ETA 00:33:23
Time 05:16:18 | Step 90457 / 100000 | TPS 4.78352 | ETA 00:33:14
Time 05:16:28 | Step 90505 / 100000 | TPS 4.77904 | ETA 00:33:06
Time 05:16:38 | Step 90553 / 100000 | TPS 4.78356 | ETA 00:32:54
Time 05:16:48 | Step 90601 / 100000 | TPS 4.77683 | ETA 00:32:47
Time 05:16:58 | Step 90649 / 100000 | TPS 4.79333 | ETA 00:32:30
Time 05:17:08 | Step 90697 / 100000 | TPS 4.79191 | ETA 00:32:21
Time 05:17:18 | Step 90745 / 100000 | TPS 4.78397 | ETA 00:32:14
Time 05:17:28 | Step 90793 / 100000 | TPS 4.78058 | ETA 00:32:05
Time 05:17:38 | Step 90841 / 100000 | TPS 4.77856 | ETA 00:31:56
Time 05:17:48 | Step 90889 / 100000 | TPS 4.78294 | ETA 00:31:44
Time 05:17:58 | Step 90937 / 100000 | TPS 4.78704 | ETA 00:31:33
Time 05:18:08 | Step 90985 / 100000 | TPS 4.79146 | ETA 00:31:21
Time 05:18:19 | Step 91031 / 100000 | TPS 4.45067 | ETA 00:33:35
Time 05:18:29 | Step 91079 / 100000 | TPS 4.78462 | ETA 00:31:04
Time 05:18:39 | Step 91127 / 100000 | TPS 4.78134 | ETA 00:30:55
Time 05:18:49 | Step 91175 / 100000 | TPS 4.78346 | ETA 00:30:44
Time 05:18:59 | Step 91223 / 100000 | TPS 4.78062 | ETA 00:30:35
Time 05:19:09 | Step 91271 / 100000 | TPS 4.79236 | ETA 00:30:21
Time 05:19:19 | Step 91319 / 100000 | TPS 4.78435 | ETA 00:30:14
Time 05:19:29 | Step 91367 / 100000 | TPS 4.78516 | ETA 00:30:04
Time 05:19:39 | Step 91415 / 100000 | TPS 4.78229 | ETA 00:29:55
Time 05:19:49 | Step 91463 / 100000 | TPS 4.78138 | ETA 00:29:45
Time 05:19:59 | Step 91511 / 100000 | TPS 4.78195 | ETA 00:29:35
Time 05:20:09 | Step 91559 / 100000 | TPS 4.79484 | ETA 00:29:20
Time 05:20:19 | Step 91607 / 100000 | TPS 4.78613 | ETA 00:29:13
Time 05:20:29 | Step 91655 / 100000 | TPS 4.7866 | ETA 00:29:03
Time 05:20:39 | Step 91703 / 100000 | TPS 4.79247 | ETA 00:28:51
Time 05:20:49 | Step 91751 / 100000 | TPS 4.78618 | ETA 00:28:43
Time 05:20:59 | Step 91799 / 100000 | TPS 4.78463 | ETA 00:28:34
Time 05:21:09 | Step 91847 / 100000 | TPS 4.78281 | ETA 00:28:24
Time 05:21:19 | Step 91895 / 100000 | TPS 4.78748 | ETA 00:28:12
Time 05:21:29 | Step 91943 / 100000 | TPS 4.78515 | ETA 00:28:03
Time 05:21:39 | Step 91991 / 100000 | TPS 4.77967 | ETA 00:27:55
Time 05:21:50 | Step 92037 / 100000 | TPS 4.44112 | ETA 00:29:53
Time 05:22:00 | Step 92085 / 100000 | TPS 4.77992 | ETA 00:27:35
Time 05:22:10 | Step 92133 / 100000 | TPS 4.78506 | ETA 00:27:24
